subject,session,meditation,band,pre_rel,post_rel,delta_pp
al,1_al_lkm,LKM,delta,46.21384999423416,44.24520568772929,-1.9686443065048707
al,1_al_lkm,LKM,theta,16.24543396948035,12.388638716889549,-3.8567952525908
al,1_al_lkm,LKM,alpha,7.3557339726986335,6.916058156488051,-0.43967581621058294
al,1_al_lkm,LKM,beta,22.758069376949194,30.34603832379352,7.587968946844324
al,1_al_lkm,LKM,gamma,3.825091836584582,3.252308445833319,-0.5727833907512632
al,2_al_mm,MM,delta,41.5085914086785,41.75884256063455,0.25025115195604997
al,2_al_mm,MM,theta,13.757732173755247,14.475569368674233,0.7178371949189852
al,2_al_mm,MM,alpha,6.349077908023314,7.408207928923165,1.0591300208998513
al,2_al_mm,MM,beta,31.993277413449754,29.902603121761146,-2.0906742916886074
al,2_al_mm,MM,gamma,3.5301621071823557,3.163428577557086,-0.36673352962526984
al,3_al_fam,FAM,delta,50.31451422095448,52.807763803778286,2.4932495828238075
al,3_al_fam,FAM,theta,18.66910958798322,18.592785983366806,-0.07632360461641241
al,3_al_fam,FAM,alpha,10.577077322343282,9.340751027794767,-1.2363262945485154
al,3_al_fam,FAM,beta,13.106720735405375,12.16958813946221,-0.9371325959431651
al,3_al_fam,FAM,gamma,1.9177548055847846,1.9017219382731134,-0.016032867311671195
al,4_al_bsm,BSM,delta,49.562338956464764,48.62352880666462,-0.9388101498001404
al,4_al_bsm,BSM,theta,19.801639699176654,18.695339182984263,-1.1063005161923911
al,4_al_bsm,BSM,alpha,9.137915392868349,10.519988759498554,1.3820733666302054
al,4_al_bsm,BSM,beta,13.480722724167503,14.097007269609056,0.6162845454415535
al,4_al_bsm,BSM,gamma,3.25102174449101,2.5901535919323413,-0.6608681525586686
al,5_al_om,OM,delta,62.34490035002473,62.917257543275824,0.5723571932510936
al,5_al_om,OM,theta,18.136569470367956,16.250187351386952,-1.886382118981004
al,5_al_om,OM,alpha,6.173568543159048,6.466676176236809,0.2931076330777609
al,5_al_om,OM,beta,8.348666944083345,9.328362403541963,0.9796954594586182
al,5_al_om,OM,gamma,1.5683930431926008,1.476601935877624,-0.09179110731497686
cc,1_chermine_cheah_fam,FAM,delta,48.086170444256304,57.09769855372568,9.011528109469374
cc,1_chermine_cheah_fam,FAM,theta,7.043789633198276,8.82179264858201,1.7780030153837334
cc,1_chermine_cheah_fam,FAM,alpha,4.293998812974995,3.424854458974174,-0.869144354000821
cc,1_chermine_cheah_fam,FAM,beta,34.8540627507564,26.79592270073747,-8.058140050018928
cc,1_chermine_cheah_fam,FAM,gamma,4.581567272125235,2.7524116703609027,-1.8291556017643322
cc,2_chermine_cheah_om,OM,delta,36.58655435306293,34.797081587627744,-1.7894727654351854
cc,2_chermine_cheah_om,OM,theta,7.645509711514563,8.682688974048464,1.0371792625339005
cc,2_chermine_cheah_om,OM,alpha,5.556601461886646,5.626119131759145,0.06951766987249908
cc,2_chermine_cheah_om,OM,beta,43.45698937272223,45.06022746522119,1.6032380924989624
cc,2_chermine_cheah_om,OM,gamma,6.316313266998472,4.494747133446553,-1.8215661335519195
cc,3_chermine_cheah_bsm,BSM,delta,21.36341092796106,44.09056249710177,22.727151569140712
cc,3_chermine_cheah_bsm,BSM,theta,11.651472458067504,13.655285367758982,2.0038129096914776
cc,3_chermine_cheah_bsm,BSM,alpha,6.322757692458177,6.964517575105343,0.6417598826471655
cc,3_chermine_cheah_bsm,BSM,beta,51.43425856235549,28.892334259119117,-22.54192430323637
cc,3_chermine_cheah_bsm,BSM,gamma,7.64738314795004,3.312183530287204,-4.335199617662836
cc,4_chermine_cheah_lkm,LKM,delta,22.227911048037825,31.410439007834718,9.182527959796893
cc,4_chermine_cheah_lkm,LKM,theta,14.631464701164655,8.520431364861393,-6.111033336303262
cc,4_chermine_cheah_lkm,LKM,alpha,6.237245001141277,5.882029003628767,-0.3552159975125102
cc,4_chermine_cheah_lkm,LKM,beta,49.321376777760264,46.18642827032751,-3.134948507432753
cc,4_chermine_cheah_lkm,LKM,gamma,6.735770137724679,6.80740808438297,0.07163794665829037
cc,5_chermine_cheah_mm,MM,delta,40.15634245586101,41.32417391548131,1.1678314596203023
cc,5_chermine_cheah_mm,MM,theta,7.196238523558156,10.219330654122786,3.0230921305646294
cc,5_chermine_cheah_mm,MM,alpha,4.165531814384527,5.236584891366147,1.0710530769816202
cc,5_chermine_cheah_mm,MM,beta,42.83209808409264,37.75190601797442,-5.080192066118222
cc,5_chermine_cheah_mm,MM,gamma,5.470838409963365,3.935573495942864,-1.5352649140205012
qy,1_qy_om,OM,delta,43.989853040658176,53.748275028948115,9.758421988289939
qy,1_qy_om,OM,theta,15.426083067921535,18.502838278580846,3.076755210659311
qy,1_qy_om,OM,alpha,7.655071367169877,10.022629605776618,2.3675582386067413
qy,1_qy_om,OM,beta,24.92975391491092,10.464194280398855,-14.465559634512063
qy,1_qy_om,OM,gamma,4.209194151323289,2.046272658491621,-2.1629214928316682
qy,2_qy_bsm,BSM,delta,49.00631865878929,67.18942495093177,18.183106292142476
qy,2_qy_bsm,BSM,theta,16.66395813342579,15.040342328348343,-1.6236158050774474
qy,2_qy_bsm,BSM,alpha,9.310108078876599,6.580594227907932,-2.729513850968667
qy,2_qy_bsm,BSM,beta,17.61252414053516,6.3468190561569795,-11.265705084378181
qy,2_qy_bsm,BSM,gamma,2.855445028404597,1.258466060212863,-1.596978968191734
qy,3_qy_fam,FAM,delta,44.992864853650886,44.09648039398107,-0.8963844596698181
qy,3_qy_fam,FAM,theta,15.565285493069325,14.01620234371731,-1.5490831493520147
qy,3_qy_fam,FAM,alpha,8.794785489041853,7.686984454195699,-1.1078010348461547
qy,3_qy_fam,FAM,beta,22.13630661698931,27.463826434465748,5.327519817476439
qy,3_qy_fam,FAM,gamma,4.465519077189196,3.768049763035869,-0.6974693141533268
qy,4_qy_mm,MM,delta,38.94055508043388,25.849152940280312,-13.09140214015357
qy,4_qy_mm,MM,theta,15.959906597208894,11.121449939821545,-4.838456657387349
qy,4_qy_mm,MM,alpha,10.21141771098216,9.298940414376858,-0.9124772966053012
qy,4_qy_mm,MM,beta,27.291333148840796,45.84499235149335,18.553659202652558
qy,4_qy_mm,MM,gamma,3.4752078952348753,4.975173897482518,1.499966002247643
qy,5_qy_lkm,LKM,delta,57.32829595699909,40.88939256272777,-16.43890339427132
qy,5_qy_lkm,LKM,theta,15.344779230889928,16.213415437115945,0.8686362062260162
qy,5_qy_lkm,LKM,alpha,8.214408709276945,11.27326501599656,3.0588563067196155
qy,5_qy_lkm,LKM,beta,11.959800244752923,20.885640875502894,8.92584063074997
qy,5_qy_lkm,LKM,gamma,3.2471451882442866,5.569104084548505,2.321958896304219
rt,1_rt_lkm,LKM,delta,30.524609136223216,35.002441828552016,4.4778326923288
rt,1_rt_lkm,LKM,theta,13.690610900740825,14.769146530321526,1.078535629580701
rt,1_rt_lkm,LKM,alpha,9.084017496862757,9.283631514111798,0.1996140172490417
rt,1_rt_lkm,LKM,beta,36.31160065884683,31.728301746637023,-4.583298912209806
rt,1_rt_lkm,LKM,gamma,6.5713719863902105,5.227867831742763,-1.343504154647447
rt,2_rt_fam,FAM,delta,28.034641468855327,39.3500618418334,11.315420372978075
rt,2_rt_fam,FAM,theta,8.949568094093026,9.539587008359575,0.5900189142665493
rt,2_rt_fam,FAM,alpha,6.163989365071705,5.0373095455086325,-1.1266798195630727
rt,2_rt_fam,FAM,beta,48.49403792479411,38.37266302632478,-10.121374898469327
rt,2_rt_fam,FAM,gamma,6.9574092649297725,6.112521013826444,-0.8448882511033284
rt,3_rt_om,OM,delta,30.702481233421683,37.148783230031576,6.446301996609893
rt,3_rt_om,OM,theta,7.404026350708904,8.49855108319209,1.0945247324831868
rt,3_rt_om,OM,alpha,4.822062911221281,5.330079785360973,0.5080168741396918
rt,3_rt_om,OM,beta,46.93756896506158,39.3976510001275,-7.539917964934077
rt,3_rt_om,OM,gamma,9.069368153076224,8.456642340612333,-0.612725812463891
rt,4_rt_mm,MM,delta,32.52642640730731,28.80325657028619,-3.7231698370211213
rt,4_rt_mm,MM,theta,7.2799386610452395,9.229574158119672,1.949635497074432
rt,4_rt_mm,MM,alpha,4.719432934035442,5.795220485694448,1.0757875516590056
rt,4_rt_mm,MM,beta,45.22838003603864,45.98223599412601,0.7538559580873709
rt,4_rt_mm,MM,gamma,8.731492345672516,8.571607429164635,-0.15988491650788106
rt,5_rt_bsm,BSM,delta,15.887790788247905,38.993763472908235,23.10597268466033
rt,5_rt_bsm,BSM,theta,17.945604370189344,9.028165761367674,-8.91743860882167
rt,5_rt_bsm,BSM,alpha,6.362617317534193,5.420464963251649,-0.9421523542825438
rt,5_rt_bsm,BSM,beta,49.52057557277366,38.043444176975356,-11.477131395798303
rt,5_rt_bsm,BSM,gamma,8.707005463634694,7.668217833798827,-1.0387876298358671
sk,2_sk_mm,MM,delta,16.47449504985437,26.542772164624772,10.068277114770403
sk,2_sk_mm,MM,theta,9.68653572151269,7.9112907830063826,-1.775244938506308
sk,2_sk_mm,MM,alpha,9.743455829846091,7.050709731823629,-2.6927460980224627
sk,2_sk_mm,MM,beta,36.21617727601158,37.53373229985803,1.3175550238464524
sk,2_sk_mm,MM,gamma,24.917560836626876,18.83261572712508,-6.0849451095017955
sk,3_sk_lkm,LKM,delta,20.079690604461096,22.550695996701464,2.471005392240368
sk,3_sk_lkm,LKM,theta,6.661411073092655,9.42055713516345,2.759146062070796
sk,3_sk_lkm,LKM,alpha,5.809638911863834,7.582827593997712,1.7731886821338785
sk,3_sk_lkm,LKM,beta,37.5676372058235,34.142190033111106,-3.4254471727123956
sk,3_sk_lkm,LKM,gamma,28.736764586400987,24.111967323032697,-4.62479726336829
sk,4_sk_fam,FAM,delta,26.67687358964561,49.19519559864161,22.518322008996
sk,4_sk_fam,FAM,theta,9.089747641006113,9.717581967505964,0.6278343264998512
sk,4_sk_fam,FAM,alpha,6.899342962510977,5.282700474055302,-1.6166424884556747
sk,4_sk_fam,FAM,beta,35.15194804494708,22.086546968876082,-13.065401076071002
sk,4_sk_fam,FAM,gamma,20.067104380878508,11.633922880591067,-8.433181500287441
sk,5_sk_om,OM,delta,30.763915925709412,16.497703708660705,-14.266212217048707
sk,5_sk_om,OM,theta,6.525483550886262,7.987256018788566,1.4617724679023034
sk,5_sk_om,OM,alpha,7.637368044102311,8.663874639516418,1.0265065954141077
sk,5_sk_om,OM,beta,39.26906552868947,44.97259625564679,5.703530726957325
sk,5_sk_om,OM,gamma,14.114212819488072,20.212614895863474,6.098402076375402
ty,1_ty_fam,FAM,delta,33.56229137366363,35.88225277379017,2.3199614001265374
ty,1_ty_fam,FAM,theta,13.81522171382792,11.756384825090155,-2.0588368887377655
ty,1_ty_fam,FAM,alpha,9.9396497384483,9.267917481980373,-0.6717322564679264
ty,1_ty_fam,FAM,beta,33.014397226907626,33.948248664926,0.9338514380183724
ty,1_ty_fam,FAM,gamma,5.654904407972327,5.126083260640094,-0.5288211473322333
ty,2_ty_om,OM,delta,35.234196930552386,31.671487872300702,-3.5627090582516843
ty,2_ty_om,OM,theta,14.005689584947659,15.553202758804805,1.547513173857146
ty,2_ty_om,OM,alpha,10.57671714558019,11.75296570461575,1.1762485590355602
ty,2_ty_om,OM,beta,30.850827588168688,29.79873167060928,-1.0520959175594093
ty,2_ty_om,OM,gamma,4.888880277033381,7.321651617928238,2.432771340894857
ty,3_ty_mm,MM,delta,27.472449436084908,49.88939871017527,22.416949274090364
ty,3_ty_mm,MM,theta,13.153636268000422,11.074665214575504,-2.078971053424919
ty,3_ty_mm,MM,alpha,10.979033243293127,6.877339758142634,-4.101693485150493
ty,3_ty_mm,MM,beta,34.186388408245634,26.61408272561011,-7.572305682635523
ty,3_ty_mm,MM,gamma,11.917694433308084,2.934991454408281,-8.982702978899802
ty,4_ty_bsm,BSM,delta,12.998699775870236,13.162738861272942,0.16403908540270606
ty,4_ty_bsm,BSM,theta,19.425942193617217,12.142244619130565,-7.283697574486652
ty,4_ty_bsm,BSM,alpha,5.937723618519095,7.768765454916938,1.8310418363978433
ty,4_ty_bsm,BSM,beta,48.805931377049646,52.97541162870609,4.169480251656445
ty,4_ty_bsm,BSM,gamma,12.476101202085381,10.343712914440134,-2.132388287645247
ty,5_ty_lkm,LKM,delta,18.48275722547993,15.634753335525895,-2.8480038899540343
ty,5_ty_lkm,LKM,theta,13.948668763210932,21.778603158840536,7.8299343956296035
ty,5_ty_lkm,LKM,alpha,8.030253331682712,6.467291989510817,-1.5629613421718949
ty,5_ty_lkm,LKM,beta,46.02007120925366,46.89464535727622,0.8745741480225604
ty,5_ty_lkm,LKM,gamma,8.840403236296327,8.09765050513114,-0.7427527311651865
wl,1_wl_mm,MM,delta,61.31662168714056,70.81091413650601,9.494292449365453
wl,1_wl_mm,MM,theta,11.921288546960001,13.219395145691875,1.2981065987318736
wl,1_wl_mm,MM,alpha,5.00795306224362,4.967876141357441,-0.04007692088617887
wl,1_wl_mm,MM,beta,16.84943297804022,6.909190446094414,-9.940242531945806
wl,1_wl_mm,MM,gamma,2.4663870029211,1.6243785538629567,-0.8420084490581432
wl,2_wl_fam,FAM,delta,44.01870389660942,56.066601847699786,12.047897951090363
wl,2_wl_fam,FAM,theta,6.82840635879261,10.441341068309116,3.612934709516506
wl,2_wl_fam,FAM,alpha,3.8304436891261933,3.457948070696786,-0.3724956184294075
wl,2_wl_fam,FAM,beta,40.383879101388295,26.15168665657243,-14.232192444815865
wl,2_wl_fam,FAM,gamma,4.222316239903206,2.8309625093653175,-1.3913537305378885
wl,3_wl_bsm,BSM,delta,44.91120558622282,40.40787186280951,-4.503333723413313
wl,3_wl_bsm,BSM,theta,6.621399110627792,8.453727670383238,1.832328559755446
wl,3_wl_bsm,BSM,alpha,4.004867294181433,3.901979145922919,-0.102888148258514
wl,3_wl_bsm,BSM,beta,39.489594632128686,42.2188633312498,2.729268699121114
wl,3_wl_bsm,BSM,gamma,4.116442297212941,4.2645342568215385,0.1480919596085979
wl,4_wl_lkm,LKM,delta,55.450536446905666,75.67209025824005,20.22155381133438
wl,4_wl_lkm,LKM,theta,9.024608892706107,10.895798964702214,1.8711900719961072
wl,4_wl_lkm,LKM,alpha,3.8726540467191697,5.920119990218367,2.0474659434991977
wl,4_wl_lkm,LKM,beta,27.01202656628447,4.4682746092118375,-22.54375195707263
wl,4_wl_lkm,LKM,gamma,4.087126158773768,0.8321781831328826,-3.2549479756408854
wl,5_wl_om,OM,delta,54.527852065888936,54.96440203636031,0.43654997047137556
wl,5_wl_om,OM,theta,21.753425609797887,22.48319733894674,0.7297717291488546
wl,5_wl_om,OM,alpha,5.284616627274441,4.979315983773157,-0.30530064350128416
wl,5_wl_om,OM,beta,8.539076591707612,10.22035558219279,1.6812789904851773
wl,5_wl_om,OM,gamma,6.921851495316708,5.980126287445919,-0.941725207870789
wn_bt,1_wn_mm,MM,delta,27.30047093212447,7.398077898452025,-19.902393033672446
wn_bt,1_wn_mm,MM,theta,10.43142793603748,17.857678264247294,7.4262503282098145
wn_bt,1_wn_mm,MM,alpha,8.14879653842333,11.680554828399249,3.531758289975919
wn_bt,1_wn_mm,MM,beta,46.96837333463862,52.82842594491471,5.860052610276092
wn_bt,1_wn_mm,MM,gamma,4.8547898998957395,8.17401885932434,3.3192289594286004
wn_bt,2_wn_bsm,BSM,delta,43.339433754581975,38.214620884278844,-5.124812870303131
wn_bt,2_wn_bsm,BSM,theta,10.995534428616516,10.106035256188054,-0.8894991724284615
wn_bt,2_wn_bsm,BSM,alpha,6.994438148381538,7.257973816455583,0.26353566807404505
wn_bt,2_wn_bsm,BSM,beta,32.08421781605729,38.08370030500707,5.999482488949781
wn_bt,2_wn_bsm,BSM,gamma,4.477458420361695,4.44818701901631,-0.029271401345384973
wn_bt,3_wn_om,OM,delta,25.67359472929617,34.35300868827303,8.679413958976859
wn_bt,3_wn_om,OM,theta,9.193379562788696,7.801900455055259,-1.3914791077334367
wn_bt,3_wn_om,OM,alpha,10.0608894544147,7.449788346489023,-2.611101107925676
wn_bt,3_wn_om,OM,beta,46.92158976418149,43.637398679219,-3.284191084962494
wn_bt,3_wn_om,OM,gamma,5.409861831759142,5.056818847777648,-0.3530429839814939
wn_bt,4_wn_fam,FAM,delta,41.8094464315397,48.596479873809734,6.787033442270037
wn_bt,4_wn_fam,FAM,theta,9.966289928909342,13.760575215121452,3.7942852862121104
wn_bt,4_wn_fam,FAM,alpha,7.151313520597686,7.971881326928505,0.8205678063308195
wn_bt,4_wn_fam,FAM,beta,33.714394613640614,23.172232909055342,-10.542161704585272
wn_bt,4_wn_fam,FAM,gamma,5.11913801278591,3.3753568711021327,-1.743781141683777
wn_bt,5_wn_lkm,LKM,delta,34.797574881719704,38.050987452040744,3.2534125703210393
wn_bt,5_wn_lkm,LKM,theta,7.225411303787592,5.946900964778388,-1.2785103390092036
wn_bt,5_wn_lkm,LKM,alpha,6.632128340278238,6.047920950078208,-0.5842073902000307
wn_bt,5_wn_lkm,LKM,beta,45.081495302097544,43.746318340970326,-1.3351769611272175
wn_bt,5_wn_lkm,LKM,gamma,4.754429308615773,4.953153255652531,0.19872394703675766
yl,1_yl_om,OM,delta,25.72469175907394,36.14827697280358,10.423585213729638
yl,1_yl_om,OM,theta,9.280459481863517,7.171754891056047,-2.10870459080747
yl,1_yl_om,OM,alpha,7.426167659340127,7.109759626817565,-0.31640803252256156
yl,1_yl_om,OM,beta,38.802592695484975,42.89048876716606,4.087896071681087
yl,1_yl_om,OM,gamma,20.28129743353469,5.152404064278098,-15.128893369256591
yl,2_yl_lkm,LKM,delta,20.09196251856704,50.0776456073761,29.985683088809058
yl,2_yl_lkm,LKM,theta,8.268473673988389,9.215896168564397,0.9474224945760081
yl,2_yl_lkm,LKM,alpha,8.73127167461337,7.421104640934994,-1.3101670336783755
yl,2_yl_lkm,LKM,beta,52.482594535910316,26.509426579152784,-25.973167956757532
yl,2_yl_lkm,LKM,gamma,8.389717623632995,5.177816239820085,-3.2119013838129105
yl,3_yl_fam,FAM,delta,13.192392918377939,19.51007470421503,6.31768178583709
yl,3_yl_fam,FAM,theta,17.41710432652136,9.931513386075302,-7.485590940446059
yl,3_yl_fam,FAM,alpha,9.297125990567386,10.789079686556441,1.4919536959890554
yl,3_yl_fam,FAM,beta,40.937024976928186,48.87845929239607,7.9414343154678875
yl,3_yl_fam,FAM,gamma,18.49421784675747,8.642258522103933,-9.851959324653535
yl,4_yl_mm,MM,delta,28.275419440033822,29.625391253924533,1.3499718138907113
yl,4_yl_mm,MM,theta,8.55982463404392,10.049981283304579,1.4901566492606584
yl,4_yl_mm,MM,alpha,8.27843371387952,9.085167596355657,0.8067338824761361
yl,4_yl_mm,MM,beta,36.7182713996886,41.175255536909056,4.456984137220459
yl,4_yl_mm,MM,gamma,19.455815184890177,7.725364863019268,-11.730450321870908
yl,5_yl_bsm,BSM,delta,30.861381310815894,20.059882837314476,-10.801498473501418
yl,5_yl_bsm,BSM,theta,12.78865951717151,9.4151011694523,-3.373558347719211
yl,5_yl_bsm,BSM,alpha,10.479013904016073,11.060702844140032,0.5816889401239589
yl,5_yl_bsm,BSM,beta,34.96749528369432,46.150365835943454,11.182870552249135
yl,5_yl_bsm,BSM,gamma,7.540373426551501,12.472686587226606,4.932313160675106
zw,1_zw_fam,FAM,delta,37.76461373049847,50.26890539174874,12.50429166125027
zw,1_zw_fam,FAM,theta,16.03447389970908,18.021410360924435,1.986936461215354
zw,1_zw_fam,FAM,alpha,22.492955970090883,16.59986708309554,-5.8930888869953435
zw,1_zw_fam,FAM,beta,15.050283421344094,8.864902250572193,-6.185381170771901
zw,1_zw_fam,FAM,gamma,3.3977041506126353,1.3769166436116964,-2.020787507000939
zw,2_zw_lkm,LKM,delta,24.901879576565875,24.230112535420346,-0.6717670411455288
zw,2_zw_lkm,LKM,theta,15.621964520133643,15.392062443825543,-0.22990207630810033
zw,2_zw_lkm,LKM,alpha,30.798268307295068,35.56567635493623,4.767408047641162
zw,2_zw_lkm,LKM,beta,18.62000973084146,15.208514709145401,-3.4114950216960587
zw,2_zw_lkm,LKM,gamma,4.199329896131647,2.9254409398166366,-1.2738889563150102
zw,3_zw_om,OM,delta,36.35829940781171,18.253834269672538,-18.10446513813917
zw,3_zw_om,OM,theta,14.620161871153746,12.920915325409464,-1.6992465457442822
zw,3_zw_om,OM,alpha,28.059529157134975,33.2447305765363,5.185201419401324
zw,3_zw_om,OM,beta,13.107528303408847,23.68757615889202,10.580047855483175
zw,3_zw_om,OM,gamma,2.8477237919480562,6.2162797278497495,3.368555935901693
zw,4_zw_mm,MM,delta,25.786134229620338,36.09742680232716,10.311292572706826
zw,4_zw_mm,MM,theta,14.92117896893005,16.389314787952557,1.468135819022507
zw,4_zw_mm,MM,alpha,29.430534184749682,20.72419120394528,-8.7063429808044
zw,4_zw_mm,MM,beta,19.44482130087006,17.67996625426226,-1.7648550466077992
zw,4_zw_mm,MM,gamma,4.583651021058034,4.317486806461012,-0.2661642145970218
zw,5_zw_bsm,BSM,delta,24.43101362778529,63.09888962437512,38.66787599658983
zw,5_zw_bsm,BSM,theta,15.702776299996117,12.771035442738844,-2.9317408572572727
zw,5_zw_bsm,BSM,alpha,29.04868990306703,13.614052944825769,-15.43463695824126
zw,5_zw_bsm,BSM,beta,20.617869933196175,6.472067052976477,-14.145802880219698
zw,5_zw_bsm,BSM,gamma,4.322846501156263,1.0708407352083742,-3.252005765947889
